0.0002263	0.0005537	0.0009956	0.001678	0.002095	0.003254	0.003598	0.004722	0.004862	0.004873	0.005183	0.004892	0.004324	0.0029	0.002673	0.001784	0.001398	0.0008495	0.000666	0.0003444	0.0001989	0.0001236	5.618e-05	2.454e-05	1.526e-05	6e-06	2.16e-06	1.484e-06	5.603e-07	2.657e-07	9.533e-08	3.569e-08	1.401e-08	3.517e-09	1.163e-09	4.086e-10	1.392e-10	2.821e-11	1.11e-11	1.624e-12	3.582e-13	7.338e-14	1.864e-14	2.704e-15	4.501e-16	5.591e-17	1.011e-17	2.044e-18	1.705e-19	6.579e-21	2.097e-21	2.526e-22	5.751e-23	4.331e-24	2.519e-25	2.429e-26	2.226e-27	1.943e-28	4.058e-30	1.303e-30	
0.0001185	0.000307	0.0005846	0.001044	0.00138	0.00227	0.002659	0.003696	0.00403	0.004278	0.004819	0.004818	0.00451	0.003204	0.003128	0.002211	0.001835	0.001181	0.0009807	0.0005371	0.0003285	0.0002163	0.0001041	4.815e-05	3.171e-05	1.321e-05	5.036e-06	3.666e-06	1.465e-06	7.36e-07	2.797e-07	1.109e-07	4.609e-08	1.226e-08	4.293e-09	1.598e-09	5.763e-10	1.237e-10	5.157e-11	7.991e-12	1.867e-12	4.051e-13	1.09e-13	1.674e-14	2.952e-15	3.883e-16	7.441e-17	1.593e-17	1.407e-18	5.75e-20	1.941e-20	2.477e-21	5.972e-22	4.764e-23	2.934e-24	2.997e-25	2.908e-26	2.689e-27	5.949e-29	2.024e-29	
5.051e-05	0.0001386	0.0002796	0.0005287	0.0007402	0.00129	0.0016	0.002356	0.00272	0.003059	0.003649	0.003864	0.003832	0.002882	0.002981	0.002232	0.001961	0.001337	0.001176	0.0006821	0.0004419	0.0003081	0.0001571	7.696e-05	5.368e-05	2.368e-05	9.563e-06	7.372e-06	3.122e-06	1.661e-06	6.683e-07	2.807e-07	1.236e-07	3.48e-08	1.291e-08	5.089e-09	1.944e-09	4.42e-10	1.951e-10	3.202e-11	7.924e-12	1.821e-12	5.188e-13	8.443e-14	1.577e-14	2.197e-15	4.458e-16	1.011e-16	9.459e-18	4.093e-19	1.464e-19	1.978e-20	5.051e-21	4.267e-22	2.784e-23	3.012e-24	3.095e-25	3.032e-26	7.102e-28	2.559e-28	
2.953e-05	8.582e-05	0.0001833	0.0003672	0.0005445	0.001005	0.00132	0.002059	0.002518	0.002999	0.00379	0.00425	0.004463	0.003556	0.003895	0.003089	0.002875	0.002076	0.001934	0.001188	0.000815	0.0006019	0.000325	0.0001687	0.0001246	5.821e-05	2.49e-05	2.033e-05	9.118e-06	5.137e-06	2.19e-06	9.74e-07	4.541e-07	1.355e-07	5.322e-08	2.222e-08	8.991e-09	2.165e-09	1.012e-09	1.76e-10	4.612e-11	1.122e-11	3.387e-12	5.838e-13	1.155e-13	1.704e-14	3.663e-15	8.795e-16	8.718e-17	3.995e-18	1.513e-18	2.166e-19	5.858e-20	5.242e-21	3.622e-22	4.15e-23	4.517e-24	4.686e-25	1.163e-26	4.437e-27	
1.572e-05	4.838e-05	0.0001095	0.0002322	0.0003647	0.000713	0.000992	0.001638	0.002122	0.002677	0.003583	0.004256	0.004733	0.003995	0.004634	0.003892	0.003836	0.002934	0.002895	0.001884	0.001369	0.001071	0.0006122	0.0003365	0.0002633	0.0001303	5.903e-05	5.105e-05	2.425e-05	1.447e-05	6.532e-06	3.077e-06	1.52e-06	4.802e-07	1.998e-07	8.835e-08	3.786e-08	9.657e-09	4.782e-09	8.805e-10	2.444e-10	6.3e-11	2.014e-11	3.676e-12	7.7e-13	1.204e-13	2.74e-14	6.968e-15	7.315e-16	3.551e-17	1.425e-17	2.159e-18	6.186e-19	5.862e-20	4.29e-21	5.207e-22	6.003e-23	6.595e-24	1.733e-25	7.004e-26	
7.01e-06	2.285e-05	5.477e-05	0.0001231	0.0002047	0.0004238	0.0006246	0.001092	0.001499	0.002002	0.002839	0.003571	0.004207	0.00376	0.004619	0.004109	0.004291	0.003476	0.003632	0.002503	0.001926	0.001596	0.0009665	0.0005627	0.0004663	0.0002444	0.0001173	0.0001074	5.403e-05	3.415e-05	1.633e-05	8.148e-06	4.262e-06	1.426e-06	6.285e-07	2.944e-07	1.336e-07	3.609e-08	1.893e-08	3.692e-09	1.085e-09	2.963e-10	1.003e-10	1.939e-11	4.303e-12	7.123e-13	1.717e-13	4.626e-14	5.144e-15	2.645e-16	1.124e-16	1.804e-17	5.473e-18	5.494e-19	4.258e-20	5.474e-21	6.684e-22	7.777e-23	2.165e-24	9.266e-25	
1.448e-06	5.001e-06	1.269e-05	3.021e-05	5.322e-05	0.0001167	0.0001822	0.0003374	0.0004904	0.0006938	0.001042	0.001388	0.001732	0.00164	0.002133	0.00201	0.002223	0.001907	0.002111	0.001541	0.001256	0.001102	0.0007068	0.0004358	0.0003825	0.0002123	0.0001079	0.0001047	5.578e-05	3.734e-05	1.891e-05	9.993e-06	5.536e-06	1.962e-06	9.159e-07	4.543e-07	2.184e-07	6.249e-08	3.472e-08	7.17e-09	2.232e-09	6.455e-10	2.314e-10	4.74e-11	1.114e-11	1.953e-12	4.987e-13	1.423e-13	1.675e-14	9.124e-16	4.106e-16	6.982e-17	2.244e-17	2.385e-18	1.958e-19	2.666e-20	3.447e-21	4.249e-22	1.253e-23	5.678e-24	
3.334e-07	1.219e-06	3.278e-06	8.262e-06	1.542e-05	3.581e-05	5.92e-05	0.0001161	0.0001788	0.0002679	0.000426	0.0006012	0.0007945	0.0007966	0.001098	0.001096	0.001283	0.001166	0.001367	0.001057	0.0009123	0.0008478	0.000576	0.0003761	0.0003497	0.0002056	0.0001107	0.0001137	6.416e-05	4.549e-05	2.44e-05	1.366e-05	8.013e-06	3.008e-06	1.487e-06	7.813e-07	3.978e-07	1.206e-07	7.093e-08	1.552e-08	5.117e-09	1.567e-09	5.951e-10	1.291e-10	3.213e-11	5.966e-12	1.614e-12	4.876e-13	6.081e-14	3.507e-15	1.672e-15	3.011e-16	1.025e-16	1.154e-17	1.003e-18	1.447e-19	1.981e-20	2.586e-21	8.075e-23	3.877e-23	
1.147e-07	4.443e-07	1.265e-06	3.377e-06	6.674e-06	1.642e-05	2.874e-05	5.973e-05	9.738e-05	0.0001546	0.0002603	0.0003891	0.0005446	0.0005783	0.0008441	0.0008922	0.001107	0.001065	0.001322	0.001083	0.0009901	0.0009746	0.0007013	0.0004851	0.0004776	0.0002974	0.0001695	0.0001845	0.0001103	8.281e-05	4.704e-05	2.789e-05	1.733e-05	6.891e-06	3.608e-06	2.008e-06	1.083e-06	3.475e-07	2.166e-07	5.017e-08	1.752e-08	5.684e-09	2.286e-09	5.252e-10	1.384e-10	2.723e-11	7.801e-12	2.497e-12	3.298e-13	2.014e-14	1.017e-14	1.94e-15	6.993e-16	8.339e-17	7.68e-18	1.173e-18	1.701e-19	2.352e-20	7.779e-22	3.956e-22	
5.419e-08	2.223e-07	6.705e-07	1.896e-06	3.968e-06	1.034e-05	1.917e-05	4.22e-05	7.286e-05	0.0001225	0.0002185	0.0003459	0.0005128	0.0005767	0.0008916	0.0009981	0.001311	0.001337	0.001758	0.001524	0.001476	0.001539	0.001173	0.0008592	0.000896	0.000591	0.0003568	0.0004113	0.0002604	0.0002071	0.0001246	7.823e-05	5.149e-05	2.168e-05	1.202e-05	7.087e-06	4.048e-06	1.376e-06	9.082e-07	2.228e-07	8.244e-08	2.832e-08	1.207e-08	2.935e-09	8.196e-10	1.707e-10	5.18e-11	1.756e-11	2.457e-12	1.589e-13	8.498e-14	1.717e-14	6.555e-15	8.279e-16	8.076e-17	1.306e-17	2.007e-18	2.939e-19	1.029e-20	5.545e-21	
2.39e-08	1.039e-07	3.318e-07	9.935e-07	2.203e-06	6.079e-06	1.194e-05	2.783e-05	5.09e-05	9.061e-05	0.0001712	0.000287	0.0004507	0.0005369	0.0008791	0.001042	0.00145	0.001566	0.002181	0.002003	0.002055	0.002269	0.001831	0.001421	0.001569	0.001096	0.0007011	0.0008558	0.0005738	0.0004834	0.000308	0.0002049	0.0001428	6.369e-05	3.741e-05	2.335e-05	1.413e-05	5.086e-06	3.556e-06	9.241e-07	3.62e-07	1.317e-07	5.944e-08	1.532e-08	4.53e-09	9.994e-10	3.212e-10	1.153e-10	1.709e-11	1.171e-12	6.63e-13	1.419e-13	5.736e-14	7.674e-15	7.928e-16	1.358e-16	2.21e-17	3.428e-18	1.272e-19	7.254e-20	
1.018e-08	4.687e-08	1.586e-07	5.029e-07	1.181e-06	3.451e-06	7.18e-06	1.773e-05	3.434e-05	6.474e-05	0.0001296	0.0002301	0.0003826	0.0004827	0.0008372	0.001051	0.001549	0.001772	0.002613	0.002542	0.002762	0.00323	0.002762	0.002269	0.002655	0.001964	0.00133	0.00172	0.001221	0.00109	0.0007356	0.0005181	0.0003825	0.0001807	0.0001124	7.432e-05	4.762e-05	1.816e-05	1.344e-05	3.701e-06	1.536e-06	5.919e-07	2.828e-07	7.719e-08	2.418e-08	5.65e-09	1.923e-09	7.312e-10	1.148e-10	8.328e-12	4.995e-12	1.132e-12	4.848e-13	6.87e-14	7.517e-15	1.364e-15	2.351e-16	3.861e-17	1.517e-18	9.167e-19	
2.429e-09	1.184e-08	4.243e-08	1.425e-07	3.544e-07	1.097e-06	2.417e-06	6.321e-06	1.297e-05	2.59e-05	5.489e-05	0.0001032	0.0001818	0.000243	0.0004463	0.0005937	0.0009267	0.001122	0.001753	0.001807	0.002079	0.002575	0.002331	0.002029	0.002514	0.00197	0.001413	0.001935	0.001456	0.001376	0.0009833	0.0007336	0.0005737	0.000287	0.0001891	0.0001324	8.986e-05	3.629e-05	2.846e-05	8.297e-06	3.647e-06	1.489e-06	7.534e-07	2.178e-07	7.225e-08	1.788e-08	6.446e-09	2.596e-09	4.315e-10	3.317e-11	2.107e-11	5.058e-12	2.294e-12	3.443e-13	3.99e-14	7.668e-15	1.4e-15	2.435e-16	1.013e-17	6.485e-18	
4.905e-10	2.533e-09	9.61e-09	3.419e-08	9.006e-08	2.953e-07	6.891e-07	1.908e-06	4.147e-06	8.771e-06	1.969e-05	3.922e-05	7.317e-05	0.0001036	0.0002015	0.0002838	0.0004692	0.0006019	0.0009959	0.001087	0.001325	0.001738	0.001666	0.001536	0.002016	0.001673	0.001271	0.001844	0.001469	0.00147	0.001113	0.0008794	0.0007283	0.0003859	0.0002693	0.0001998	0.0001436	6.142e-05	5.101e-05	1.575e-05	7.332e-06	3.17e-06	1.699e-06	5.202e-07	1.828e-07	4.791e-08	1.829e-08	7.803e-09	1.374e-09	1.118e-10	7.525e-11	1.913e-11	9.191e-12	1.461e-12	1.793e-13	3.65e-14	7.057e-15	1.3e-15	5.731e-17	3.884e-17	
7.133e-11	3.9e-10	1.568e-09	5.907e-09	1.648e-08	5.723e-08	1.414e-07	4.149e-07	9.548e-07	2.139e-06	5.086e-06	1.073e-05	2.12e-05	3.178e-05	6.549e-05	9.77e-05	0.0001711	0.0002324	0.0004073	0.0004708	0.0006077	0.0008444	0.0008577	0.0008374	0.001164	0.001023	0.0008233	0.001265	0.001067	0.001131	0.0009071	0.0007591	0.0006659	0.0003737	0.0002762	0.000217	0.0001652	7.484e-05	6.583e-05	2.153e-05	1.061e-05	4.861e-06	2.76e-06	8.948e-07	3.33e-07	9.245e-08	3.739e-08	1.689e-08	3.149e-09	2.716e-10	1.935e-10	5.211e-11	2.652e-11	4.463e-12	5.803e-13	1.251e-13	2.562e-14	4.999e-15	2.334e-16	1.675e-16	
1.2e-11	6.95e-11	2.958e-10	1.181e-09	3.489e-09	1.283e-08	3.359e-08	1.044e-07	2.544e-07	6.036e-07	1.52e-06	3.396e-06	7.108e-06	1.128e-05	2.463e-05	3.892e-05	7.217e-05	0.0001038	0.0001928	0.000236	0.0003226	0.0004748	0.0005107	0.0005282	0.0007775	0.0007239	0.000617	0.001004	0.000897	0.001007	0.0008554	0.0007581	0.0007044	0.0004187	0.0003278	0.0002727	0.0002199	0.0001055	9.83e-05	3.405e-05	1.778e-05	8.623e-06	5.185e-06	1.781e-06	7.019e-07	2.064e-07	8.84e-08	4.23e-08	8.354e-09	7.629e-10	5.758e-10	1.642e-10	8.85e-11	1.578e-11	2.173e-12	4.961e-13	1.076e-13	2.224e-14	1.1e-15	8.36e-16	
1.43e-12	8.774e-12	3.956e-11	1.672e-10	5.233e-10	2.039e-09	5.652e-09	1.86e-08	4.801e-08	1.207e-07	3.218e-07	7.616e-07	1.688e-06	2.839e-06	6.561e-06	1.098e-05	2.157e-05	3.287e-05	6.463e-05	8.38e-05	0.0001213	0.0001891	0.0002155	0.000236	0.000368	0.0003628	0.0003275	0.0005644	0.0005342	0.0006352	0.0005714	0.0005364	0.0005279	0.0003323	0.0002756	0.0002428	0.0002073	0.0001054	0.000104	3.815e-05	2.11e-05	1.084e-05	6.902e-06	2.511e-06	1.048e-06	3.264e-07	1.481e-07	7.504e-08	1.57e-08	1.518e-09	1.214e-09	3.666e-10	2.093e-10	3.952e-11	5.763e-12	1.394e-12	3.202e-13	7.009e-14	3.67e-15	2.956e-15	
1.817e-13	1.181e-12	5.638e-12	2.524e-11	8.367e-11	3.452e-10	1.014e-09	3.533e-09	9.659e-09	2.571e-08	7.263e-08	1.821e-07	4.274e-07	7.612e-07	1.863e-06	3.303e-06	6.872e-06	1.109e-05	2.31e-05	3.172e-05	4.864e-05	8.03e-05	9.69e-05	0.0001124	0.0001856	0.0001939	0.0001854	0.0003383	0.0003391	0.0004271	0.0004069	0.0004046	0.0004217	0.0002812	0.0002469	0.0002304	0.0002084	0.0001122	0.0001173	4.556e-05	2.669e-05	1.452e-05	9.795e-06	3.773e-06	1.668e-06	5.503e-07	2.644e-07	1.419e-07	3.144e-08	3.221e-09	2.727e-09	8.725e-10	5.275e-10	1.055e-10	1.63e-11	4.174e-12	1.015e-12	2.355e-13	1.306e-14	1.114e-14	
1.911e-14	1.315e-13	6.651e-13	3.154e-12	1.107e-11	4.838e-11	1.505e-10	5.554e-10	1.609e-09	4.535e-09	1.357e-08	3.602e-08	8.956e-08	1.689e-07	4.38e-07	8.224e-07	1.812e-06	3.098e-06	6.832e-06	9.937e-06	1.614e-05	2.822e-05	3.607e-05	4.432e-05	7.751e-05	8.574e-05	8.682e-05	0.0001678	0.0001782	0.0002377	0.0002399	0.0002526	0.0002788	0.0001969	0.0001832	0.000181	0.0001734	9.887e-05	0.0001094	4.504e-05	2.794e-05	1.61e-05	1.15e-05	4.694e-06	2.198e-06	7.68e-07	3.908e-07	2.222e-07	5.213e-08	5.657e-09	5.072e-09	1.719e-09	1.101e-09	2.331e-10	3.814e-11	1.035e-11	2.666e-12	6.547e-13	3.846e-14	3.474e-14	
5.823e-15	4.244e-14	2.273e-13	1.142e-12	4.245e-12	1.965e-11	6.472e-11	2.53e-10	7.761e-10	2.317e-09	7.344e-09	2.065e-08	5.438e-08	1.086e-07	2.983e-07	5.933e-07	1.385e-06	2.507e-06	5.856e-06	9.021e-06	1.552e-05	2.874e-05	3.89e-05	5.063e-05	9.378e-05	0.0001099	0.0001178	0.0002413	0.0002713	0.0003833	0.0004097	0.0004569	0.0005342	0.0003996	0.0003936	0.0004121	0.0004181	0.0002525	0.000296	0.000129	8.478e-05	5.174e-05	3.915e-05	1.692e-05	8.392e-06	3.105e-06	1.674e-06	1.008e-06	2.504e-07	2.878e-08	2.733e-08	9.81e-09	6.653e-09	1.493e-09	2.586e-10	7.431e-11	2.028e-11	5.275e-12	3.282e-13	3.14e-13	
8.013e-16	6.185e-15	3.509e-14	1.867e-13	7.351e-13	3.603e-12	1.257e-11	5.206e-11	1.691e-10	5.348e-10	1.795e-09	5.346e-09	1.491e-08	3.155e-08	9.176e-08	1.933e-07	4.777e-07	9.161e-07	2.266e-06	3.698e-06	6.738e-06	1.322e-05	1.895e-05	2.612e-05	5.124e-05	6.358e-05	7.222e-05	0.0001566	0.0001865	0.0002791	0.0003159	0.0003732	0.0004621	0.0003661	0.000382	0.0004236	0.0004552	0.0002911	0.0003615	0.0001669	0.0001161	7.507e-05	6.016e-05	2.754e-05	1.447e-05	5.67e-06	3.236e-06	2.064e-06	5.433e-07	6.613e-08	6.652e-08	2.528e-08	1.816e-08	4.315e-09	7.92e-10	2.41e-10	6.967e-11	1.919e-11	1.265e-12	1.282e-12	
1.105e-16	9.037e-16	5.43e-15	3.059e-14	1.276e-13	6.625e-13	2.448e-12	1.074e-11	3.694e-11	1.237e-10	4.398e-10	1.387e-09	4.098e-09	9.185e-09	2.83e-08	6.312e-08	1.652e-07	3.356e-07	8.794e-07	1.52e-06	2.933e-06	6.092e-06	9.252e-06	1.351e-05	2.806e-05	3.688e-05	4.437e-05	0.0001019	0.0001286	0.0002037	0.0002443	0.0003056	0.0004008	0.0003363	0.0003717	0.0004365	0.0004968	0.0003365	0.0004426	0.0002164	0.0001595	0.0001092	9.269e-05	4.494e-05	2.5e-05	1.038e-05	6.275e-06	4.238e-06	1.182e-06	1.523e-07	1.623e-07	6.533e-08	4.97e-08	1.251e-08	2.431e-09	7.836e-10	2.399e-10	7e-11	4.886e-12	5.244e-12	
1.065e-17	9.219e-17	5.867e-16	3.501e-15	1.547e-14	8.504e-14	3.328e-13	1.546e-12	5.634e-12	1.999e-11	7.525e-11	2.514e-10	7.866e-10	1.867e-09	6.092e-09	1.439e-08	3.991e-08	8.585e-08	2.382e-07	4.361e-07	8.913e-07	1.961e-06	3.154e-06	4.876e-06	1.073e-05	1.494e-05	1.904e-05	4.631e-05	6.187e-05	0.0001038	0.0001319	0.0001747	0.0002427	0.0002157	0.0002525	0.0003141	0.0003786	0.0002716	0.0003783	0.0001959	0.000153	0.0001109	9.971e-05	5.12e-05	3.017e-05	1.326e-05	8.493e-06	6.076e-06	1.794e-06	2.45e-07	2.764e-07	1.179e-07	9.497e-08	2.531e-08	5.211e-09	1.779e-09	5.769e-10	1.783e-10	1.318e-11	1.498e-11	
